---------------------------------------------------
Results for bin/tarjan_vishkin_par on congress dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/congress.txt...
Initializing graph with 474 nodes...
Loading edges...
Graph loaded: 474 nodes, 13289 edges
Component 94: Size: 35, Nodes: 16 26 28 30 42 47 53 60 69 70 93 106 109 127 134 137 138 148 182 193 221 224 255 261 262 297 304 319 325 348 366 368 386 390 410 438 
Component 95: Size: 34, Nodes: 92 98 105 113 139 174 197 207 209 210 215 241 268 273 280 293 321 334 335 339 361 373 385 408 416 420 428 431 439 440 448 458 461 463 470 
Component 96: Size: 34, Nodes: 48 100 117 131 133 136 149 150 158 163 187 189 207 219 244 245 247 259 268 275 294 300 317 321 323 337 342 361 381 384 385 388 398 408 428 
Component 97: Size: 33, Nodes: 14 30 68 91 99 111 131 133 135 142 168 174 189 191 198 207 222 244 250 283 301 321 334 342 344 382 384 385 398 406 417 427 438 471 
Component 98: Size: 33, Nodes: 69 111 154 181 194 233 253 261 263 299 302 314 321 326 331 347 371 373 375 378 386 390 392 399 400 415 423 438 444 446 459 460 464 466 
Component 99: Size: 33, Nodes: 62 107 127 134 146 147 152 154 169 181 183 206 253 261 314 329 331 340 345 351 377 392 399 419 420 422 423 435 445 453 458 459 468 469 
Component 100: Size: 32, Nodes: 107 119 142 163 174 176 180 187 189 207 245 247 263 268 275 303 304 311 318 321 323 349 353 378 381 385 387 388 422 427 441 456 469 
Component 101: Size: 32, Nodes: 0 4 7 16 26 32 34 42 50 51 56 65 69 70 71 73 78 81 82 112 121 187 189 228 232 248 290 313 328 334 335 346 460 
Component 102: Size: 32, Nodes: 133 157 163 197 199 205 207 245 247 260 268 275 294 323 334 338 353 356 359 361 369 381 384 385 388 406 408 427 429 440 467 469 471 
Component 103: Size: 32, Nodes: 100 119 133 207 227 230 234 237 245 268 273 289 300 306 318 323 334 349 350 353 361 379 384 388 398 405 421 426 427 439 456 469 473 
Component 104: Size: 32, Nodes: 0 2 7 10 12 14 15 16 18 19 21 22 25 37 39 45 50 56 65 71 72 73 77 79 88 90 96 156 189 225 228 416 460 
Component 105: Size: 31, Nodes: 149 163 173 190 197 201 213 227 245 265 268 289 317 318 323 338 342 349 353 370 381 384 385 388 408 421 429 434 436 439 451 461 
Component 106: Size: 31, Nodes: 0 4 6 9 10 12 16 20 23 25 26 29 34 39 45 47 50 51 64 65 67 71 73 74 81 83 88 328 335 382 421 438 
Component 107: Size: 31, Nodes: 52 69 110 134 145 146 147 176 230 236 253 255 262 269 278 291 302 307 314 320 346 357 366 378 392 415 422 435 438 460 463 464 
Component 108: Size: 31, Nodes: 0 15 16 22 25 26 28 30 32 43 56 62 66 71 77 83 136 198 210 250 252 256 264 334 368 388 414 421 427 431 451 463 
Component 109: Size: 31, Nodes: 21 46 48 100 104 112 115 117 124 129 131 149 187 189 207 219 225 227 233 243 245 247 268 317 321 323 338 385 388 417 441 460 
Component 110: Size: 31, Nodes: 142 174 189 201 207 213 263 265 271 273 274 288 298 304 311 318 321 322 334 377 382 386 398 422 423 427 431 438 443 449 469 473 
Component 111: Size: 31, Nodes: 48 92 100 104 117 124 133 140 163 187 189 197 209 217 227 233 241 259 300 317 318 336 353 366 381 382 384 385 388 439 448 451 
Component 112: Size: 31, Nodes: 52 69 133 159 176 191 210 245 253 261 262 278 286 292 297 302 303 307 311 312 314 326 378 390 392 399 415 434 444 460 462 469 
Component 113: Size: 31, Nodes: 6 15 16 25 26 28 32 36 41 43 47 52 53 57 64 65 67 71 73 78 80 81 83 84 85 90 228 286 328 363 420 438 
Component 114: Size: 30, Nodes: 132 136 165 171 183 184 187 191 197 207 213 218 228 256 270 287 300 321 322 323 348 349 353 371 395 421 426 434 451 459 469 
Component 115: Size: 30, Nodes: 8 13 23 34 42 45 55 60 63 70 72 73 81 83 86 87 89 90 147 175 178 185 196 252 302 340 364 366 399 447 465 
Component 116: Size: 30, Nodes: 100 174 207 213 230 240 247 260 289 318 323 334 338 342 349 350 369 379 381 384 385 388 427 429 439 451 456 463 470 471 473 
Component 117: Size: 30, Nodes: 93 138 146 147 152 154 184 206 253 266 291 314 316 324 345 346 367 370 380 391 392 399 400 402 407 430 444 445 452 459 473 
Component 118: Size: 30, Nodes: 114 134 138 146 147 159 168 176 280 302 312 319 320 324 340 345 357 370 371 373 392 404 420 423 435 437 438 442 460 468 471 
Component 119: Size: 30, Nodes: 43 104 105 131 136 155 183 185 187 191 244 248 256 268 287 309 321 327 334 349 369 384 408 410 421 430 440 455 463 467 471 
Component 120: Size: 30, Nodes: 0 7 14 16 21 22 25 31 39 46 48 53 55 56 65 68 70 71 72 75 79 81 90 98 184 189 225 232 329 412 448 
Component 121: Size: 30, Nodes: 111 133 140 142 152 195 197 199 207 230 241 289 300 322 334 338 342 343 349 356 369 384 398 416 421 427 436 440 448 463 471 
Component 122: Size: 29, Nodes: 8 9 12 16 26 29 34 52 53 60 70 78 83 86 87 89 118 176 193 196 271 278 297 304 311 334 348 360 367 465 
