---------------------------------------------------
Results for bin/slota_madduri_par on facebook dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Clique 70: Size: 8, Nodes: 3520 3441 3454 3469 3552 3628 3709 3752 
Clique 71: Size: 8, Nodes: 3361 2755 2772 2928 2930 3028 3363 3383 
Clique 72: Size: 8, Nodes: 591 572 574 578 588 616 653 663 
Clique 73: Size: 8, Nodes: 1901 1023 1082 1664 1667 1815 1867 1897 
Clique 74: Size: 8, Nodes: 203 93 100 179 193 253 265 301 
Clique 75: Size: 8, Nodes: 2102 1996 2083 2108 2111 2347 2467 2550 
Clique 76: Size: 8, Nodes: 1069 923 1009 1034 1036 1158 1169 1411 
Clique 77: Size: 8, Nodes: 2558 2085 2153 2215 2252 2333 2466 2481 
Clique 78: Size: 8, Nodes: 803 728 860 862 875 877 887 888 
Clique 79: Size: 8, Nodes: 1824 927 1143 1173 1327 1493 1675 1704 
Clique 80: Size: 8, Nodes: 3086 2757 2815 2842 2864 3186 3263 3368 
Clique 81: Size: 8, Nodes: 3610 3451 3461 3487 3575 3823 3876 3965 
Clique 82: Size: 8, Nodes: 1590 953 970 983 1281 1494 1501 1648 
Clique 83: Size: 8, Nodes: 2267 1927 1971 1972 1975 2008 2017 2458 
Clique 84: Size: 8, Nodes: 418 356 423 468 485 504 515 550 
Clique 85: Size: 8, Nodes: 3386 2679 2688 2704 2814 2915 2924 3055 
Clique 86: Size: 8, Nodes: 598 576 581 631 634 649 661 669 
Clique 87: Size: 8, Nodes: 93 100 179 186 193 253 265 301 
Clique 88: Size: 8, Nodes: 1584 1049 1054 1265 1440 1563 1821 1904 
Clique 89: Size: 8, Nodes: 311 1 19 114 148 225 325 342 
Clique 90: Size: 7, Nodes: 2537 1957 1999 2023 2096 2644 2646 
Clique 91: Size: 7, Nodes: 2639 1998 2026 2336 2364 2377 2582 
Clique 92: Size: 7, Nodes: 661 576 581 594 634 649 669 
Clique 93: Size: 7, Nodes: 1843 914 961 1293 1424 1548 1670 
Clique 94: Size: 7, Nodes: 2115 1930 1956 1990 1997 2158 2224 
Clique 95: Size: 7, Nodes: 817 713 724 731 770 805 838 
Clique 96: Size: 7, Nodes: 1196 954 1029 1042 1110 1367 1787 
Clique 97: Size: 7, Nodes: 3401 2925 3337 3375 3400 3424 3426 
Clique 98: Size: 7, Nodes: 1708 976 1071 1168 1427 1481 1623 
Clique 99: Size: 7, Nodes: 2403 2039 2045 2209 2422 2599 2630 
Clique 100: Size: 7, Nodes: 823 694 695 723 744 828 841 
... (showing only 100 out of 1388 cliques)
Total execution time: 0.67234 seconds
