---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 7: Size: 92, Nodes: 1 2 3 9 10 15 20 22 27 41 43 61 62 63 64 80 82 86 104 105 106 112 113 120 131 141 144 147 151 153 164 165 166 167 168 169 172 182 183 188 210 211 213 214 225 230 235 248 251 252 255 279 281 287 289 295 299 302 305 321 328 332 339 361 364 366 404 410 416 418 419 420 432 433 439 457 458 459 472 477 508 514 517 532 547 549 571 592 606 611 676 811 858 
Component 8: Size: 90, Nodes: 4 15 17 20 22 27 41 47 61 62 63 81 82 83 85 86 95 104 106 112 113 114 120 127 128 134 141 144 151 152 154 159 164 165 168 169 170 172 183 207 211 231 244 248 251 253 255 260 279 281 300 317 332 336 338 339 365 366 371 372 404 410 416 419 420 433 436 437 454 459 472 485 491 492 493 512 532 545 547 611 614 752 811 815 859 882 899 913 931 977 986 
Component 9: Size: 83, Nodes: 0 3 4 9 14 17 20 22 26 35 43 61 67 73 80 81 82 85 86 104 106 120 131 141 142 149 150 151 153 159 164 165 168 169 172 188 200 210 211 214 224 225 226 229 233 235 248 251 255 277 279 281 291 295 302 317 324 325 336 339 364 365 372 394 409 418 419 437 444 457 485 508 517 532 542 545 547 548 562 567 641 858 931 962 
Component 10: Size: 81, Nodes: 3 14 15 17 19 20 27 43 44 61 67 73 79 80 81 82 85 86 92 104 105 112 113 114 120 123 127 131 141 150 153 159 165 167 169 173 182 195 208 210 211 229 236 244 248 255 257 279 281 289 294 302 310 315 317 325 328 336 339 365 366 374 394 404 421 423 433 444 463 473 477 492 496 508 517 526 542 551 611 737 879 949 
Component 11: Size: 78, Nodes: 4 13 16 20 22 27 29 40 41 46 50 61 62 81 82 84 85 86 92 93 104 106 112 113 114 120 122 127 128 132 141 142 151 159 164 165 166 168 170 172 179 195 196 198 199 200 204 205 206 211 214 231 248 253 255 279 281 332 341 369 386 433 442 459 463 473 492 545 580 592 600 611 750 800 819 907 916 917 931 
Component 12: Size: 77, Nodes: 16 59 60 61 70 81 82 83 85 86 102 104 106 120 141 144 149 151 152 153 154 156 159 161 165 179 180 181 211 248 249 253 281 282 294 295 300 307 319 320 332 341 367 375 376 378 379 380 381 383 385 386 387 388 389 390 391 392 393 394 395 420 421 423 432 433 472 532 545 606 611 614 642 718 809 931 946 949 
Component 13: Size: 75, Nodes: 1 2 3 5 12 19 20 21 45 53 55 56 57 58 61 62 79 80 81 86 87 106 113 120 125 128 136 137 138 154 159 163 165 168 173 174 182 193 207 208 209 210 248 251 253 254 270 271 280 284 285 297 300 302 304 328 354 364 370 407 411 419 433 480 519 545 551 570 634 664 684 808 811 858 876 879 
Component 14: Size: 75, Nodes: 22 26 27 28 29 31 34 37 38 39 46 63 73 78 81 92 95 112 113 114 115 117 120 122 127 128 132 134 135 150 151 159 164 168 169 170 182 206 220 244 250 260 262 279 316 328 336 337 338 339 360 366 369 404 410 416 419 433 436 437 442 454 459 463 469 472 512 532 547 752 815 859 882 895 913 986 
Component 15: Size: 75, Nodes: 0 16 17 20 22 41 61 73 81 82 84 85 86 104 105 106 114 119 120 141 144 145 152 153 154 159 161 165 172 179 188 211 214 217 218 222 223 224 225 227 247 248 251 252 253 254 281 294 296 308 310 315 332 339 341 362 365 404 421 423 433 458 472 473 492 493 517 532 545 611 614 653 670 871 931 949 
Component 16: Size: 75, Nodes: 1 2 3 12 20 27 35 43 47 61 62 80 81 82 85 86 92 104 105 106 112 113 120 151 153 154 159 164 165 167 168 169 170 172 183 210 211 214 225 233 248 251 253 255 260 277 279 289 302 317 325 332 338 339 361 364 365 366 374 404 410 418 419 422 437 454 463 472 485 532 894 895 924 931 970 980 
Component 17: Size: 69, Nodes: 2 12 20 27 44 45 61 62 64 80 81 86 99 100 104 105 106 113 120 123 124 127 128 131 154 159 168 169 173 182 207 208 209 210 211 225 235 248 253 254 255 268 281 284 287 299 302 322 328 339 362 364 370 403 404 408 418 423 433 472 489 493 517 532 547 548 661 767 827 931 
Component 18: Size: 69, Nodes: 4 14 15 16 44 45 61 62 63 81 82 83 86 104 106 120 141 144 146 151 153 154 159 163 165 172 173 209 210 211 233 235 251 253 255 268 271 281 287 299 300 302 321 332 333 334 364 403 419 421 423 427 433 445 446 447 472 473 512 532 545 578 591 614 643 809 858 928 931 932 
Component 19: Size: 69, Nodes: 2 12 15 20 44 45 61 62 81 82 83 85 86 87 104 105 106 113 120 127 128 131 141 159 165 168 173 182 207 208 209 210 211 233 235 236 239 240 241 242 243 244 248 251 253 254 255 270 281 289 294 299 302 304 328 362 364 404 419 423 433 493 512 532 545 809 926 930 931 962 
Component 20: Size: 67, Nodes: 0 4 15 16 19 20 41 45 59 61 73 81 82 86 104 105 106 113 117 120 127 128 153 154 159 168 169 207 210 213 214 217 222 226 227 248 253 255 277 282 289 295 299 308 315 328 341 359 362 364 366 370 376 383 404 418 423 433 458 459 472 494 525 640 670 738 747 931 
Component 21: Size: 65, Nodes: 4 9 10 17 26 27 28 41 43 51 61 63 64 81 82 92 105 106 112 113 119 132 134 141 142 154 159 161 164 165 166 167 168 169 170 178 182 200 205 217 231 255 260 279 290 291 308 332 336 339 345 361 364 366 372 399 404 416 418 419 444 463 567 599 843 970 
Component 22: Size: 65, Nodes: 1 11 22 26 61 67 80 81 82 83 85 92 105 106 112 120 141 150 151 159 164 167 168 169 172 196 211 214 224 225 233 251 260 267 279 281 286 289 295 304 310 317 339 365 371 374 394 416 419 437 457 463 465 469 479 493 508 509 528 542 562 589 689 821 917 931 
Component 23: Size: 64, Nodes: 0 4 15 20 43 61 63 67 73 80 81 82 85 86 104 105 106 112 131 141 153 154 159 168 183 188 210 211 222 225 229 248 252 253 255 267 277 279 281 302 310 339 364 366 371 372 399 404 418 419 472 485 517 532 536 545 547 548 549 559 606 641 670 689 931 
Component 24: Size: 64, Nodes: 1 4 12 20 22 27 35 47 61 80 81 82 86 104 106 112 119 120 141 151 153 154 159 161 164 165 168 170 172 175 210 211 229 248 251 252 255 260 270 279 281 287 317 332 339 365 404 410 418 420 422 437 454 459 472 485 517 532 545 653 924 931 949 980 982 
Component 25: Size: 64, Nodes: 0 5 51 61 64 81 85 93 105 119 127 128 132 147 149 154 159 165 166 173 178 181 188 198 206 213 214 218 226 230 248 256 277 279 291 293 294 295 315 320 341 346 349 364 376 387 388 394 457 463 485 489 490 493 545 547 561 571 574 576 592 850 871 906 917 
Component 26: Size: 62, Nodes: 10 16 57 61 62 81 82 83 85 86 87 100 104 106 114 120 123 141 144 146 157 158 159 165 172 173 208 209 211 232 233 234 235 236 237 239 240 241 242 243 251 253 281 287 332 365 403 423 432 433 440 459 473 493 531 545 585 600 611 636 653 827 931 
Component 27: Size: 62, Nodes: 12 13 22 26 27 61 63 64 81 85 86 92 106 113 114 120 127 128 132 141 142 165 166 167 168 170 171 182 196 204 206 211 213 218 227 230 248 255 279 284 291 294 332 341 345 364 376 418 419 423 433 439 456 457 463 485 492 514 522 532 584 801 846 
Component 28: Size: 61, Nodes: 0 6 15 16 17 19 20 63 73 79 80 81 84 85 86 105 106 120 141 159 165 188 214 217 218 220 221 222 224 225 226 248 252 254 255 267 281 300 308 309 310 314 315 340 364 399 419 423 458 466 493 494 512 536 542 559 606 689 747 809 904 910 
Component 29: Size: 61, Nodes: 1 2 3 4 5 12 15 27 43 53 58 61 62 80 81 82 86 106 120 125 131 159 161 168 173 183 192 193 210 211 235 248 251 253 255 270 277 285 300 302 304 364 365 404 410 418 419 472 485 517 519 532 585 737 802 811 831 848 858 879 931 970 
Component 30: Size: 60, Nodes: 14 15 16 44 61 81 82 83 85 86 100 104 106 114 120 123 141 144 151 152 153 159 161 165 172 211 216 233 248 251 253 281 300 322 332 365 371 372 403 411 419 420 421 423 433 472 473 493 517 532 545 585 611 614 617 653 661 895 931 949 962 
Component 31: Size: 60, Nodes: 1 2 3 4 5 9 53 55 56 58 61 62 63 87 88 90 95 106 113 131 135 159 164 168 182 210 214 237 251 258 270 284 300 301 302 303 304 332 374 404 407 410 411 422 433 436 437 454 468 473 514 519 551 805 808 844 858 918 923 924 932 
Component 32: Size: 56, Nodes: 12 22 23 25 26 27 28 29 30 31 32 34 35 37 38 39 43 50 61 81 83 85 92 113 114 120 127 128 132 134 135 150 159 164 168 171 255 260 262 336 338 365 366 408 416 419 423 433 436 437 472 544 545 587 589 608 819 
Component 33: Size: 55, Nodes: 1 3 4 5 9 12 20 22 27 47 53 58 63 81 82 85 95 106 112 113 120 134 150 159 164 168 169 172 210 233 235 241 251 260 284 302 317 324 325 332 336 338 339 366 374 399 410 422 436 437 454 468 469 815 841 865 
Component 34: Size: 55, Nodes: 12 22 41 61 67 80 81 82 83 86 89 95 104 106 111 114 120 127 141 142 144 153 159 165 182 211 233 248 253 255 257 281 300 328 332 339 365 374 408 418 419 433 468 472 473 477 492 493 512 545 559 611 614 858 931 949 
Component 35: Size: 55, Nodes: 3 9 12 20 27 41 61 62 63 67 80 81 82 86 89 95 104 105 106 112 113 120 142 159 164 168 182 183 210 211 244 248 253 285 289 302 305 328 332 339 364 366 374 404 409 418 458 468 472 477 479 485 559 567 670 895 
Component 36: Size: 55, Nodes: 0 3 15 22 35 67 85 86 104 106 120 131 141 142 153 159 164 165 168 172 210 211 214 222 225 229 231 233 235 248 251 253 255 279 281 300 302 305 325 339 364 365 372 404 410 419 437 457 477 512 532 545 653 660 858 962 
Component 37: Size: 54, Nodes: 0 4 12 27 80 86 93 94 104 105 128 129 154 156 159 160 165 166 171 178 179 180 181 182 190 209 213 230 248 255 277 279 282 283 295 302 319 320 328 341 345 349 350 362 363 364 370 376 418 419 482 494 517 574 733 
Component 38: Size: 54, Nodes: 0 4 12 13 61 63 64 81 82 85 92 104 106 127 128 132 141 159 166 167 168 171 175 182 185 210 211 213 231 255 256 279 290 291 294 328 339 341 376 408 418 419 433 437 439 449 457 463 492 493 514 542 567 599 931 
Component 39: Size: 53, Nodes: 12 13 26 27 28 30 34 43 50 63 64 81 84 92 111 112 113 120 123 127 132 140 142 159 164 166 171 195 196 198 199 200 204 205 231 255 260 279 305 345 361 370 374 408 444 485 497 580 592 739 907 916 917 969 
Component 40: Size: 53, Nodes: 12 20 22 43 61 80 82 85 86 104 106 112 120 141 142 151 153 159 161 165 172 210 211 222 235 248 251 255 277 279 281 291 295 317 339 364 365 372 394 404 419 432 457 464 477 512 517 532 545 585 653 811 931 962 
Component 41: Size: 52, Nodes: 1 2 3 4 5 12 15 53 55 56 58 61 62 63 81 104 106 120 130 159 173 182 193 207 210 251 270 280 284 285 300 302 304 332 410 411 423 480 493 519 551 614 682 684 697 717 737 844 858 879 931 948 989 
Component 42: Size: 52, Nodes: 41 61 64 81 83 86 92 104 106 120 132 141 153 159 165 167 182 211 231 248 253 255 277 279 281 289 290 291 293 332 341 404 418 433 439 456 457 459 463 472 485 492 514 532 542 545 561 562 567 571 599 908 931 
Component 43: Size: 52, Nodes: 0 15 19 20 41 61 68 73 79 81 86 104 105 106 120 128 141 144 145 151 154 159 165 182 183 186 188 214 221 248 255 282 299 315 328 362 364 365 404 417 433 458 472 493 517 532 545 548 549 666 670 709 931 
Component 44: Size: 52, Nodes: 2 14 15 20 27 44 45 62 80 81 82 95 105 106 113 120 127 128 131 141 144 154 168 173 210 235 248 251 253 254 255 270 271 299 302 321 328 339 404 423 427 433 445 447 472 532 547 578 591 811 827 931 932 
Component 45: Size: 51, Nodes: 15 20 45 61 62 81 82 104 105 106 113 114 120 127 141 151 159 165 168 169 182 183 209 210 211 248 253 254 255 281 282 299 302 328 332 354 355 364 370 404 419 423 471 472 512 517 545 637 653 855 895 931 
Component 46: Size: 50, Nodes: 6 8 10 11 12 18 41 43 61 82 85 106 120 128 140 141 154 159 165 182 183 248 267 287 361 364 365 404 419 420 421 433 458 472 498 509 512 524 532 548 549 559 568 572 660 673 706 753 822 855 956 
Component 47: Size: 50, Nodes: 3 4 5 6 7 10 11 13 18 43 61 63 64 82 85 106 127 128 140 159 165 182 210 245 248 279 307 359 361 364 400 410 419 420 424 429 440 461 485 497 503 505 532 542 564 568 673 764 855 955 970 
Component 48: Size: 50, Nodes: 61 81 82 83 85 86 104 106 120 127 128 141 144 147 159 161 165 171 178 179 211 213 230 248 253 255 256 277 300 332 341 342 345 346 349 364 365 372 418 419 420 421 432 433 492 532 614 850 906 931 949 
Component 49: Size: 50, Nodes: 12 15 28 47 61 81 85 95 112 113 114 120 141 150 159 167 168 170 231 244 255 262 273 279 289 299 300 302 317 332 337 366 404 410 416 418 422 423 425 437 442 443 454 485 526 546 563 846 924 975 980 
Component 50: Size: 50, Nodes: 0 4 5 9 20 35 43 61 63 67 73 80 85 86 104 106 120 151 159 165 168 172 188 210 211 229 248 253 255 277 279 281 300 302 305 324 325 345 364 399 404 408 419 485 512 517 532 536 559 641 931 
Component 51: Size: 49, Nodes: 61 76 78 81 85 105 106 113 114 115 120 132 141 164 168 172 182 185 211 248 253 255 262 281 289 299 332 339 362 364 365 366 404 418 419 433 436 437 444 472 481 496 530 547 555 580 685 810 913 931 
Component 52: Size: 49, Nodes: 4 16 19 41 61 81 82 85 86 104 105 106 114 120 130 141 144 153 159 161 162 165 169 211 248 281 332 365 372 376 410 419 421 433 458 472 490 517 532 545 600 611 612 614 640 642 653 820 931 933 
Component 53: Size: 49, Nodes: 15 26 27 31 34 47 61 65 81 83 95 106 112 113 114 120 122 134 141 159 164 168 169 182 198 210 244 251 255 317 336 337 338 364 366 408 410 419 423 433 436 437 454 463 723 859 899 913 931 986 
Component 54: Size: 49, Nodes: 15 19 20 27 61 63 67 79 80 81 95 104 105 106 111 113 120 127 141 159 168 173 182 183 188 229 248 252 255 270 281 285 286 302 328 339 366 374 394 458 459 472 473 479 489 545 548 670 879 949 
Component 55: Size: 49, Nodes: 0 12 17 47 61 81 82 83 85 86 104 106 111 112 120 141 151 159 161 165 210 248 251 252 253 267 281 287 304 317 322 325 332 365 371 372 410 418 432 477 491 509 512 532 545 548 559 653 753 810 
Component 56: Size: 49, Nodes: 20 22 26 27 28 31 35 43 61 80 81 85 86 104 105 106 112 120 141 150 159 164 165 168 169 211 248 253 255 277 281 300 302 305 338 339 364 404 408 418 419 437 472 485 532 589 876 913 931 952 
Component 57: Size: 48, Nodes: 6 7 8 10 11 13 43 61 63 64 73 85 140 159 196 204 212 231 237 240 245 361 404 410 420 439 445 458 465 472 495 497 498 502 524 528 532 561 568 592 601 706 709 719 737 764 855 921 955 
Component 58: Size: 48, Nodes: 5 13 59 60 63 94 132 149 154 155 156 159 161 165 166 171 175 178 180 181 218 230 279 282 290 294 295 319 320 341 345 346 367 375 376 378 379 380 382 383 387 388 389 393 394 525 540 946 949 
Component 59: Size: 48, Nodes: 4 5 15 51 52 59 60 63 127 129 148 149 154 155 156 173 178 179 181 190 213 230 277 283 294 295 300 307 319 320 341 342 345 346 349 367 376 379 383 386 387 388 389 390 394 395 536 850 879 
Component 60: Size: 48, Nodes: 16 17 20 51 61 73 81 84 104 105 106 159 160 164 165 183 188 214 217 218 220 221 222 224 225 227 254 255 282 294 299 300 306 308 313 316 339 362 364 404 417 419 433 494 506 725 763 871 891 
Component 61: Size: 48, Nodes: 12 15 61 68 79 80 81 90 105 106 107 111 113 120 141 159 182 248 255 257 281 282 289 300 302 328 355 356 361 365 374 404 409 418 423 433 473 477 479 485 489 508 548 563 611 637 670 827 895 
Component 62: Size: 47, Nodes: 1 6 8 10 12 18 43 61 63 82 85 86 104 106 140 159 165 210 237 248 287 361 364 365 408 410 433 440 461 465 493 495 497 498 499 502 505 509 528 660 673 698 764 855 912 931 955 970 
Component 63: Size: 47, Nodes: 1 3 9 12 20 22 31 35 64 86 112 120 134 164 168 169 170 196 210 235 270 277 279 285 296 300 302 305 317 324 325 336 338 339 345 408 419 420 422 439 444 457 477 589 660 697 811 948 
Component 64: Size: 47, Nodes: 16 22 41 47 61 81 85 86 95 104 106 114 118 120 141 144 150 152 159 161 164 165 168 169 211 248 251 253 260 281 332 338 366 421 426 433 437 442 459 469 472 473 545 611 614 931 949 979 
Component 65: Size: 47, Nodes: 1 3 4 5 12 14 53 58 61 62 64 81 82 85 104 106 120 131 141 154 159 165 167 173 182 210 251 253 270 284 285 300 302 304 365 410 419 456 457 485 519 532 585 697 737 811 948 989 
Component 66: Size: 46, Nodes: 1 4 5 9 15 61 63 64 67 86 104 106 112 141 164 165 168 169 170 172 195 210 211 214 222 231 233 248 270 279 281 305 322 324 325 388 399 404 410 419 437 439 465 858 913 917 949 
Component 67: Size: 46, Nodes: 9 10 19 20 27 41 61 67 73 80 81 82 85 86 95 105 120 141 159 165 172 182 188 214 222 229 252 270 281 286 300 305 325 328 365 399 408 419 458 479 519 532 536 559 689 931 970 
Component 68: Size: 46, Nodes: 4 10 12 14 15 41 61 62 63 81 82 83 95 106 120 125 153 154 159 165 173 182 208 210 233 235 236 241 248 251 270 281 284 285 300 302 364 410 419 493 517 542 545 598 811 908 962 
Component 69: Size: 46, Nodes: 5 13 61 64 81 85 86 92 112 113 120 128 129 132 159 165 166 167 171 182 205 230 231 244 256 274 279 284 289 291 305 317 412 422 425 439 449 456 457 485 492 517 561 567 571 620 955 
Component 70: Size: 46, Nodes: 4 5 6 7 8 10 11 13 43 61 63 68 80 82 85 106 140 141 159 165 212 231 245 248 305 361 364 419 420 437 465 472 493 495 498 509 524 528 532 568 660 673 753 855 912 921 956 
Component 71: Size: 45, Nodes: 0 13 15 16 17 20 41 51 52 73 81 82 84 105 106 120 128 154 159 165 176 214 217 220 222 223 224 225 247 248 255 267 279 281 308 315 404 418 433 458 479 492 536 545 548 559 
Component 72: Size: 45, Nodes: 1 2 3 4 5 55 56 58 62 95 125 129 137 173 192 193 207 210 211 214 251 270 280 284 285 304 407 410 411 419 433 461 472 516 519 532 551 585 586 624 684 831 844 858 879 989 
Component 73: Size: 45, Nodes: 0 4 12 15 41 61 62 81 82 86 104 105 106 113 120 144 151 159 168 169 188 210 211 214 248 253 254 255 281 294 299 302 315 328 362 364 365 404 418 420 423 433 471 545 606 931 
Component 74: Size: 45, Nodes: 2 3 15 43 61 80 85 86 104 106 120 141 154 159 161 165 168 169 188 210 211 214 224 248 251 253 255 279 300 302 305 364 399 404 408 419 459 472 477 485 517 532 568 606 876 931 
Component 75: Size: 45, Nodes: 1 2 3 4 5 15 44 53 61 86 106 131 141 168 193 210 211 214 235 248 251 253 255 270 285 300 302 339 364 388 404 410 419 512 545 559 585 653 660 697 737 806 858 931 948 989 
Component 76: Size: 44, Nodes: 1 2 3 57 61 62 81 88 104 106 113 120 131 136 157 159 165 173 208 209 233 234 235 236 237 238 239 240 241 242 243 299 404 433 545 563 598 637 638 925 926 929 930 949 962 
Component 77: Size: 44, Nodes: 15 20 22 27 31 35 43 47 61 63 80 81 92 104 106 112 120 141 150 154 159 164 168 169 211 248 253 255 260 279 302 317 332 336 339 365 366 404 418 419 437 472 485 545 931 
Component 78: Size: 44, Nodes: 12 13 43 64 81 85 92 120 127 128 159 166 167 171 182 198 220 230 231 256 274 279 289 293 295 376 389 412 418 419 423 425 439 449 456 457 492 497 514 525 536 542 545 567 781 
Component 79: Size: 42, Nodes: 4 12 15 20 61 63 64 67 79 80 81 90 104 105 106 111 120 141 142 182 183 211 248 255 257 281 289 300 328 356 374 403 408 423 453 473 477 479 485 567 588 614 670 
Component 80: Size: 42, Nodes: 43 64 81 106 120 128 129 132 147 159 171 182 248 255 256 275 281 284 288 293 361 364 400 423 424 425 433 456 492 525 532 542 561 567 573 599 620 704 711 869 872 873 970 
Component 81: Size: 42, Nodes: 6 7 11 43 61 81 82 86 104 106 120 141 144 152 159 165 211 248 281 300 361 365 404 420 433 465 532 545 559 611 614 660 706 719 764 822 832 855 912 921 931 949 955 
Component 82: Size: 42, Nodes: 9 12 63 67 68 79 80 85 86 104 106 159 165 172 182 183 188 211 281 286 298 305 310 324 328 361 399 408 417 419 423 433 472 479 507 508 548 549 670 709 712 714 957 
Component 83: Size: 42, Nodes: 1 2 3 4 5 53 56 58 62 63 83 95 106 125 130 159 173 192 193 207 210 251 270 284 285 301 302 304 410 411 459 480 519 551 684 697 737 811 831 848 858 879 948 
Component 84: Size: 42, Nodes: 12 26 28 31 39 46 47 61 92 95 106 112 113 114 132 134 150 159 164 170 244 250 260 262 317 332 338 360 366 416 422 433 436 437 442 443 454 532 546 559 970 975 980 
Component 85: Size: 42, Nodes: 1 3 53 61 62 63 81 82 85 86 95 106 120 125 130 131 141 159 208 210 211 248 251 270 281 284 304 365 372 410 418 454 585 603 611 697 737 831 858 931 948 949 962 
Component 86: Size: 42, Nodes: 1 9 11 20 41 43 44 61 63 67 80 86 101 105 106 113 120 125 141 144 159 165 168 172 182 193 208 217 225 267 281 299 302 322 328 366 404 418 443 459 641 661 895 
Component 87: Size: 42, Nodes: 0 12 16 41 61 81 82 86 104 105 106 114 120 141 144 146 151 153 154 159 165 172 188 211 248 253 300 315 328 365 376 421 423 433 459 472 512 532 545 611 614 858 931 
Component 88: Size: 42, Nodes: 4 5 12 63 81 82 85 120 129 141 147 148 149 159 165 178 179 190 206 211 213 230 255 276 277 281 283 341 342 345 346 349 364 419 433 493 510 600 644 838 850 856 906 
Component 89: Size: 41, Nodes: 22 23 26 27 28 30 31 32 34 35 38 39 81 83 85 95 106 114 120 122 134 141 142 150 154 161 164 169 185 253 255 260 281 336 337 360 366 423 426 437 611 931 
Component 90: Size: 41, Nodes: 15 22 61 81 82 85 86 104 106 120 141 151 152 153 154 159 165 172 179 210 211 248 251 253 255 281 300 332 365 421 423 433 473 492 493 512 611 614 653 858 931 983 
Component 91: Size: 40, Nodes: 11 13 17 63 64 85 92 132 166 167 195 204 205 225 230 231 255 279 289 290 291 338 388 418 433 439 464 472 485 492 514 522 536 555 561 562 592 917 921 935 999 
Component 92: Size: 40, Nodes: 4 5 12 20 61 63 67 80 81 85 104 106 120 141 159 161 165 172 183 188 248 252 255 281 289 300 310 364 365 372 404 408 418 419 472 485 508 512 545 548 876 
Component 93: Size: 40, Nodes: 19 20 41 61 68 73 79 80 81 105 128 144 154 159 169 182 183 187 188 214 221 281 310 362 365 417 419 423 458 472 485 494 507 517 532 548 666 670 678 709 970 
Component 94: Size: 40, Nodes: 15 20 27 62 80 86 104 105 113 114 120 127 128 151 153 154 164 168 173 207 210 211 214 235 248 255 277 279 295 302 328 362 364 366 419 421 433 507 517 559 660 
Component 95: Size: 40, Nodes: 12 63 65 66 68 80 89 90 92 107 108 109 110 111 142 154 159 182 189 257 289 299 300 327 328 356 374 404 408 419 468 472 473 475 476 477 493 508 513 651 970 
Component 96: Size: 40, Nodes: 4 12 13 25 39 46 47 78 85 95 106 112 113 128 134 159 164 167 171 219 244 262 279 317 332 338 408 416 422 426 436 442 443 454 546 819 846 924 970 975 980 
Component 97: Size: 40, Nodes: 7 10 11 16 18 43 61 81 83 85 86 104 106 120 141 159 165 212 248 253 281 332 361 365 433 440 465 472 497 528 532 545 565 568 601 648 660 698 706 719 753 
Component 98: Size: 40, Nodes: 12 40 46 60 64 93 112 127 132 141 156 164 166 171 204 213 218 225 231 254 279 304 319 320 339 341 351 361 376 423 463 472 481 482 492 532 555 726 819 850 916 
Component 99: Size: 39, Nodes: 4 5 6 11 14 15 27 43 61 64 80 81 85 104 106 120 159 164 248 255 279 300 302 361 364 404 419 420 465 472 485 517 528 532 545 548 559 568 660 955 
Component 100: Size: 39, Nodes: 13 17 51 52 59 60 63 85 102 122 149 156 159 161 178 180 181 200 210 214 231 282 294 295 319 320 341 367 375 376 378 379 388 389 393 394 525 536 545 740 
Component 101: Size: 39, Nodes: 5 12 40 50 59 60 63 85 92 93 94 122 127 128 142 154 166 182 195 196 198 199 200 204 205 206 213 217 231 279 308 341 376 449 592 819 907 916 917 941 
Component 102: Size: 39, Nodes: 1 2 3 5 53 58 62 63 80 86 101 104 153 161 192 193 210 251 255 270 284 285 302 304 410 411 433 472 519 551 585 684 697 737 802 811 831 858 970 990 
Component 103: Size: 39, Nodes: 4 12 13 22 26 27 28 31 34 35 61 85 106 113 120 127 128 150 159 164 167 168 169 182 260 281 300 338 366 408 433 437 454 463 472 485 532 589 877 952 
Component 104: Size: 38, Nodes: 13 18 51 60 63 122 149 159 165 171 176 178 181 212 231 279 294 295 300 320 346 367 376 387 388 389 394 420 433 439 464 497 498 532 536 601 706 757 871 
Component 105: Size: 38, Nodes: 12 22 23 26 27 28 31 34 39 47 92 112 118 134 150 159 164 169 170 244 260 317 338 408 416 426 437 447 532 544 546 559 589 752 815 846 899 916 952 
