---------------------------------------------------
Results for bin/slota_madduri_par on slashdot dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/slashdot.txt...
Initializing graph with 82167 nodes...
Loading edges...
Graph loaded: 82167 nodes, 948464 edges
Clique 75: Size: 4, Nodes: 45950 30400 73850 73851 
Clique 76: Size: 4, Nodes: 4825 0 93 4836 
Clique 77: Size: 4, Nodes: 5512 10 600 5211 
Clique 78: Size: 4, Nodes: 2482 44 341 2377 
Clique 79: Size: 4, Nodes: 6439 62 887 1496 
Clique 80: Size: 4, Nodes: 6630 115 6213 9610 
Clique 81: Size: 4, Nodes: 5467 367 1491 2681 
Clique 82: Size: 4, Nodes: 4563 291 5015 6103 
Clique 83: Size: 4, Nodes: 6140 544 5351 6488 
Clique 84: Size: 4, Nodes: 2378 109 5282 31361 
Clique 85: Size: 4, Nodes: 10080 607 2462 11893 
Clique 86: Size: 4, Nodes: 5335 1517 1527 5869 
Clique 87: Size: 4, Nodes: 11163 7845 15351 33731 
Clique 88: Size: 4, Nodes: 878 25 2369 3182 
Clique 89: Size: 4, Nodes: 30724 11254 55100 59552 
Clique 90: Size: 4, Nodes: 29643 9203 10611 55791 
Clique 91: Size: 4, Nodes: 15782 15792 15817 15839 
Clique 92: Size: 4, Nodes: 33467 29212 33466 33468 
Clique 93: Size: 4, Nodes: 3728 134 2826 5633 
Clique 94: Size: 4, Nodes: 24187 26416 34564 58731 
Clique 95: Size: 4, Nodes: 66803 80801 80802 80803 
Clique 96: Size: 4, Nodes: 77627 77625 77626 77628 
Clique 97: Size: 4, Nodes: 2763 196 2825 5912 
Clique 98: Size: 4, Nodes: 15752 1087 3281 55183 
Clique 99: Size: 4, Nodes: 11634 857 12021 21780 
Clique 100: Size: 4, Nodes: 5551 104 1209 5431 
... (showing only 100 out of 62484 cliques)
Total execution time: 329.31180 seconds
