---------------------------------------------------
Results for bin/slota_madduri_par on congress dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/congress.txt...
Initializing graph with 474 nodes...
Loading edges...
Graph loaded: 474 nodes, 13289 edges
Clique 55: Size: 3, Nodes: 269 357 442 
Clique 56: Size: 3, Nodes: 142 85 245 
Clique 57: Size: 3, Nodes: 422 26 56 
Clique 58: Size: 3, Nodes: 340 141 274 
Clique 59: Size: 3, Nodes: 438 10 328 
Clique 60: Size: 3, Nodes: 468 68 444 
Clique 61: Size: 3, Nodes: 409 181 361 
Clique 62: Size: 3, Nodes: 312 98 285 
Clique 63: Size: 3, Nodes: 459 137 176 
Clique 64: Size: 3, Nodes: 371 44 220 
Clique 65: Size: 3, Nodes: 346 273 431 
Clique 66: Size: 3, Nodes: 320 175 316 
Clique 67: Size: 3, Nodes: 450 356 362 
Clique 68: Size: 3, Nodes: 392 5 72 
Clique 69: Size: 3, Nodes: 146 21 30 
Clique 70: Size: 3, Nodes: 325 180 279 
Clique 71: Size: 3, Nodes: 385 50 217 
Clique 72: Size: 3, Nodes: 244 42 405 
Clique 73: Size: 3, Nodes: 445 28 364 
Clique 74: Size: 3, Nodes: 382 10 335 
Clique 75: Size: 3, Nodes: 295 4 76 
Clique 76: Size: 3, Nodes: 204 108 156 
Clique 77: Size: 3, Nodes: 377 114 221 
Clique 78: Size: 3, Nodes: 430 144 185 
Clique 79: Size: 3, Nodes: 275 97 123 
Clique 80: Size: 3, Nodes: 235 34 223 
Clique 81: Size: 3, Nodes: 292 167 242 
Clique 82: Size: 3, Nodes: 173 209 337 
Clique 83: Size: 3, Nodes: 317 43 436 
Clique 84: Size: 3, Nodes: 221 93 194 
Clique 85: Size: 3, Nodes: 454 175 351 
Clique 86: Size: 3, Nodes: 136 75 147 
Clique 87: Size: 3, Nodes: 236 205 408 
Clique 88: Size: 3, Nodes: 337 157 417 
Clique 89: Size: 3, Nodes: 310 215 458 
Clique 90: Size: 3, Nodes: 300 38 48 
Clique 91: Size: 3, Nodes: 463 32 210 
Clique 92: Size: 3, Nodes: 155 59 466 
Clique 93: Size: 3, Nodes: 423 62 206 
Clique 94: Size: 3, Nodes: 434 33 401 
Clique 95: Size: 3, Nodes: 449 120 312 
Clique 96: Size: 3, Nodes: 211 137 404 
Clique 97: Size: 3, Nodes: 247 132 289 
Clique 98: Size: 3, Nodes: 435 55 78 
Clique 99: Size: 3, Nodes: 154 40 164 
Clique 100: Size: 3, Nodes: 416 27 101 
... (showing only 100 out of 203 cliques)
Total execution time: 0.01254 seconds
