---------------------------------------------------
Results for bin/slota_madduri_par on facebook dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Clique 81: Size: 8, Nodes: 3024 2730 2980 3035 3113 3122 3136 3399 
Clique 82: Size: 8, Nodes: 3086 2757 2815 2842 2864 3186 3263 3368 
Clique 83: Size: 8, Nodes: 93 100 179 186 193 253 265 301 
Clique 84: Size: 8, Nodes: 2525 1985 1988 2083 2215 2422 2503 2574 
Clique 85: Size: 8, Nodes: 3386 2679 2688 2704 2814 2915 2924 3055 
Clique 86: Size: 8, Nodes: 2366 2084 2144 2185 2295 2365 2405 2565 
Clique 87: Size: 8, Nodes: 1590 953 970 983 1281 1494 1501 1648 
Clique 88: Size: 8, Nodes: 1357 640 929 1112 1121 1317 1843 1881 
Clique 89: Size: 8, Nodes: 3610 3451 3461 3487 3575 3823 3876 3965 
Clique 90: Size: 8, Nodes: 598 576 581 631 634 649 661 669 
Clique 91: Size: 8, Nodes: 2785 2665 2697 2748 2749 2955 3021 3025 
Clique 92: Size: 8, Nodes: 1198 921 1122 1129 1304 1397 1448 1479 
Clique 93: Size: 8, Nodes: 1268 1073 1115 1229 1616 1753 1844 1863 
Clique 94: Size: 8, Nodes: 1365 943 1050 1158 1257 1259 1274 1524 
Clique 95: Size: 8, Nodes: 2318 1912 2249 2311 2354 2399 2528 2615 
Clique 96: Size: 8, Nodes: 591 572 574 578 588 616 653 663 
Clique 97: Size: 8, Nodes: 418 356 423 468 485 504 515 550 
Clique 98: Size: 8, Nodes: 1824 927 1143 1173 1327 1493 1675 1704 
Clique 99: Size: 8, Nodes: 803 728 860 862 875 877 887 888 
Clique 100: Size: 7, Nodes: 2658 1930 1956 1967 2158 2201 2632 
... (showing only 100 out of 1410 cliques)
Total execution time: 0.33131 seconds
